R1: IF area = '(11370.5, 12421.5]' AND perimeter = '(359.09900000000005, 426.145]' -> class = 'Osmancik' [Precision: 100%, Coverage: 3.54%]
R2: IF area = '(11370.5, 12421.5]' AND majoraxis = '(203.55, 239.01]' -> class = 'Cammeo' [Precision: 100%, Coverage: 0.26%]
R3: IF area = '(11370.5, 12421.5]' AND majoraxis = '(145.263, 174.354]' -> class = 'Osmancik' [Precision: 100%, Coverage: 6.14%]
R4: IF area = '(12421.5, 13950.0]' AND majoraxis = '(145.263, 174.354]' -> class = 'Osmancik' [Precision: 100%, Coverage: 0.39%]
R5: IF area = '(11370.5, 12421.5]' AND minoraxis = '(90.144, 107.542]' -> class = 'Osmancik' [Precision: 100%, Coverage: 2.13%]
R6: IF area = '(13950.0, 18913.0]' AND minoraxis = '(82.732, 86.435]' -> class = 'Cammeo' [Precision: 100%, Coverage: 1.15%]
R7: IF area = '(13950.0, 18913.0]' AND minoraxis = '(59.531, 82.732]' -> class = 'Cammeo' [Precision: 100%, Coverage: 0.07%]
R8: IF area = '(13950.0, 18913.0]' AND minoraxis = '(86.435, 90.144]' -> class = 'Cammeo' [Precision: 100%, Coverage: 6.96%]
R9: IF area = '(7550.999, 11370.5]' AND minoraxis = '(82.732, 86.435]' -> class = 'Osmancik' [Precision: 100%, Coverage: 6.73%]
R10: IF area = '(7550.999, 11370.5]' AND minoraxis = '(90.144, 107.542]' -> class = 'Osmancik' [Precision: 100%, Coverage: 0.1%]
R11: IF area = '(7550.999, 11370.5]' AND minoraxis = '(86.435, 90.144]' -> class = 'Osmancik' [Precision: 100%, Coverage: 1.38%]
R12: IF area = '(13950.0, 18913.0]' AND eccentricity = '(0.903, 0.948]' -> class = 'Cammeo' [Precision: 100%, Coverage: 10.53%]
R13: IF area = '(7550.999, 11370.5]' AND eccentricity = '(0.776, 0.872]' -> class = 'Osmancik' [Precision: 100%, Coverage: 9.02%]
R14: IF area = '(13950.0, 18913.0]' AND convex_area = '(12706.5, 14284.0]' -> class = 'Cammeo' [Precision: 100%, Coverage: 0.39%]
R15: IF perimeter = '(426.145, 448.852]' AND majoraxis = '(145.263, 174.354]' -> class = 'Osmancik' [Precision: 100%, Coverage: 3.81%]
R16: IF perimeter = '(448.852, 483.684]' AND majoraxis = '(145.263, 174.354]' -> class = 'Osmancik' [Precision: 100%, Coverage: 0.03%]
R17: IF perimeter = '(483.684, 548.446]' AND minoraxis = '(86.435, 90.144]' -> class = 'Cammeo' [Precision: 100%, Coverage: 6.99%]
R18: IF perimeter = '(359.09900000000005, 426.145]' AND minoraxis = '(82.732, 86.435]' -> class = 'Osmancik' [Precision: 100%, Coverage: 7.32%]
R19: IF perimeter = '(359.09900000000005, 426.145]' AND minoraxis = '(90.144, 107.542]' -> class = 'Osmancik' [Precision: 100%, Coverage: 0.75%]
R20: IF perimeter = '(359.09900000000005, 426.145]' AND minoraxis = '(86.435, 90.144]' -> class = 'Osmancik' [Precision: 100%, Coverage: 3.18%]
R21: IF perimeter = '(483.684, 548.446]' AND eccentricity = '(0.776, 0.872]' -> class = 'Cammeo' [Precision: 100%, Coverage: 0.43%]
R22: IF perimeter = '(359.09900000000005, 426.145]' AND eccentricity = '(0.776, 0.872]' -> class = 'Osmancik' [Precision: 100%, Coverage: 11.88%]
R23: IF perimeter = '(359.09900000000005, 426.145]' AND convex_area = '(11626.25, 12706.5]' -> class = 'Osmancik' [Precision: 100%, Coverage: 3.38%]
R24: IF perimeter = '(359.09900000000005, 426.145]' AND extent = '(0.645, 0.727]' -> class = 'Osmancik' [Precision: 100%, Coverage: 7.28%]
R25: IF majoraxis = '(203.55, 239.01]' AND minoraxis = '(86.435, 90.144]' -> class = 'Cammeo' [Precision: 100%, Coverage: 7.05%]
R26: IF majoraxis = '(145.263, 174.354]' AND minoraxis = '(82.732, 86.435]' -> class = 'Osmancik' [Precision: 100%, Coverage: 7.32%]
R27: IF majoraxis = '(145.263, 174.354]' AND minoraxis = '(90.144, 107.542]' -> class = 'Osmancik' [Precision: 100%, Coverage: 1.97%]
R28: IF majoraxis = '(145.263, 174.354]' AND minoraxis = '(86.435, 90.144]' -> class = 'Osmancik' [Precision: 100%, Coverage: 5.02%]
R29: IF majoraxis = '(203.55, 239.01]' AND eccentricity = '(0.776, 0.872]' -> class = 'Cammeo' [Precision: 100%, Coverage: 0.13%]
R30: IF majoraxis = '(145.263, 174.354]' AND eccentricity = '(0.889, 0.903]' -> class = 'Osmancik' [Precision: 100%, Coverage: 1.74%]
R31: IF majoraxis = '(145.263, 174.354]' AND eccentricity = '(0.903, 0.948]' -> class = 'Osmancik' [Precision: 100%, Coverage: 0.69%]
R32: IF majoraxis = '(145.263, 174.354]' AND eccentricity = '(0.776, 0.872]' -> class = 'Osmancik' [Precision: 100%, Coverage: 15.39%]
R33: IF majoraxis = '(203.55, 239.01]' AND convex_area = '(11626.25, 12706.5]' -> class = 'Cammeo' [Precision: 100%, Coverage: 0.2%]
R34: IF majoraxis = '(145.263, 174.354]' AND convex_area = '(11626.25, 12706.5]' -> class = 'Osmancik' [Precision: 100%, Coverage: 6.2%]
R35: IF majoraxis = '(145.263, 174.354]' AND convex_area = '(12706.5, 14284.0]' -> class = 'Osmancik' [Precision: 100%, Coverage: 0.39%]
R36: IF majoraxis = '(203.55, 239.01]' AND extent = '(0.645, 0.727]' -> class = 'Cammeo' [Precision: 100%, Coverage: 5.15%]
R37: IF majoraxis = '(145.263, 174.354]' AND extent = '(0.496, 0.599]' -> class = 'Osmancik' [Precision: 100%, Coverage: 2.69%]
R38: IF majoraxis = '(145.263, 174.354]' AND extent = '(0.645, 0.727]' -> class = 'Osmancik' [Precision: 100%, Coverage: 7.55%]
R39: IF minoraxis = '(82.732, 86.435]' AND eccentricity = '(0.776, 0.872]' -> class = 'Osmancik' [Precision: 100%, Coverage: 6.3%]
R40: IF minoraxis = '(90.144, 107.542]' AND eccentricity = '(0.903, 0.948]' -> class = 'Cammeo' [Precision: 100%, Coverage: 3.58%]
R41: IF minoraxis = '(59.531, 82.732]' AND eccentricity = '(0.776, 0.872]' -> class = 'Osmancik' [Precision: 100%, Coverage: 2.36%]
R42: IF minoraxis = '(82.732, 86.435]' AND convex_area = '(14284.0, 19099.0]' -> class = 'Cammeo' [Precision: 100%, Coverage: 1.18%]
R43: IF minoraxis = '(82.732, 86.435]' AND convex_area = '(7722.999, 11626.25]' -> class = 'Osmancik' [Precision: 100%, Coverage: 6.73%]
R44: IF minoraxis = '(90.144, 107.542]' AND convex_area = '(11626.25, 12706.5]' -> class = 'Osmancik' [Precision: 100%, Coverage: 2.0%]
R45: IF minoraxis = '(90.144, 107.542]' AND convex_area = '(7722.999, 11626.25]' -> class = 'Osmancik' [Precision: 100%, Coverage: 0.13%]
R46: IF minoraxis = '(59.531, 82.732]' AND convex_area = '(14284.0, 19099.0]' -> class = 'Cammeo' [Precision: 100%, Coverage: 0.07%]
R47: IF minoraxis = '(86.435, 90.144]' AND convex_area = '(14284.0, 19099.0]' -> class = 'Cammeo' [Precision: 100%, Coverage: 6.92%]
R48: IF minoraxis = '(86.435, 90.144]' AND convex_area = '(7722.999, 11626.25]' -> class = 'Osmancik' [Precision: 100%, Coverage: 1.48%]
R49: IF eccentricity = '(0.903, 0.948]' AND convex_area = '(14284.0, 19099.0]' -> class = 'Cammeo' [Precision: 100%, Coverage: 10.5%]
R50: IF eccentricity = '(0.776, 0.872]' AND convex_area = '(7722.999, 11626.25]' -> class = 'Osmancik' [Precision: 100%, Coverage: 8.96%]
R51: IF eccentricity = '(0.776, 0.872]' AND extent = '(0.496, 0.599]' -> class = 'Osmancik' [Precision: 100%, Coverage: 0.69%]
R93: IF area = '(11370.5, 12421.5]' AND perimeter = '(359.09900000000005, 426.145]' AND convex_area = '(11626.25, 12706.5]' -> class = 'Osmancik' [Precision: 100%, Coverage: 3.15%]
R94: IF area = '(11370.5, 12421.5]' AND perimeter = '(359.09900000000005, 426.145]' AND convex_area = '(7722.999, 11626.25]' -> class = 'Osmancik' [Precision: 100%, Coverage: 0.39%]
R95: IF area = '(13950.0, 18913.0]' AND perimeter = '(483.684, 548.446]' AND convex_area = '(12706.5, 14284.0]' -> class = 'Cammeo' [Precision: 100%, Coverage: 0.2%]
R96: IF area = '(13950.0, 18913.0]' AND perimeter = '(448.852, 483.684]' AND convex_area = '(12706.5, 14284.0]' -> class = 'Cammeo' [Precision: 100%, Coverage: 0.2%]
R97: IF area = '(12421.5, 13950.0]' AND perimeter = '(483.684, 548.446]' AND convex_area = '(14284.0, 19099.0]' -> class = 'Cammeo' [Precision: 100%, Coverage: 0.36%]
R98: IF area = '(7550.999, 11370.5]' AND perimeter = '(448.852, 483.684]' AND convex_area = '(11626.25, 12706.5]' -> class = 'Cammeo' [Precision: 100%, Coverage: 0.03%]
R99: IF area = '(7550.999, 11370.5]' AND perimeter = '(448.852, 483.684]' AND convex_area = '(7722.999, 11626.25]' -> class = 'Osmancik' [Precision: 100%, Coverage: 0.03%]
R100: IF area = '(7550.999, 11370.5]' AND perimeter = '(359.09900000000005, 426.145]' AND convex_area = '(11626.25, 12706.5]' -> class = 'Osmancik' [Precision: 100%, Coverage: 0.23%]
R101: IF area = '(11370.5, 12421.5]' AND perimeter = '(359.09900000000005, 426.145]' AND extent = '(0.727, 0.861]' -> class = 'Osmancik' [Precision: 100%, Coverage: 1.35%]
R102: IF area = '(11370.5, 12421.5]' AND perimeter = '(359.09900000000005, 426.145]' AND extent = '(0.599, 0.645]' -> class = 'Osmancik' [Precision: 100%, Coverage: 1.02%]
R103: IF area = '(11370.5, 12421.5]' AND perimeter = '(359.09900000000005, 426.145]' AND extent = '(0.645, 0.727]' -> class = 'Osmancik' [Precision: 100%, Coverage: 1.18%]
R104: IF area = '(13950.0, 18913.0]' AND perimeter = '(448.852, 483.684]' AND extent = '(0.496, 0.599]' -> class = 'Cammeo' [Precision: 100%, Coverage: 0.49%]
R105: IF area = '(12421.5, 13950.0]' AND perimeter = '(426.145, 448.852]' AND extent = '(0.496, 0.599]' -> class = 'Osmancik' [Precision: 100%, Coverage: 0.16%]
R106: IF area = '(12421.5, 13950.0]' AND perimeter = '(483.684, 548.446]' AND extent = '(0.727, 0.861]' -> class = 'Cammeo' [Precision: 100%, Coverage: 0.39%]
R107: IF area = '(12421.5, 13950.0]' AND perimeter = '(483.684, 548.446]' AND extent = '(0.599, 0.645]' -> class = 'Cammeo' [Precision: 100%, Coverage: 0.3%]
R108: IF area = '(12421.5, 13950.0]' AND perimeter = '(483.684, 548.446]' AND extent = '(0.645, 0.727]' -> class = 'Cammeo' [Precision: 100%, Coverage: 0.43%]
R109: IF area = '(7550.999, 11370.5]' AND perimeter = '(448.852, 483.684]' AND extent = '(0.496, 0.599]' -> class = 'Osmancik' [Precision: 100%, Coverage: 0.03%]
R110: IF area = '(7550.999, 11370.5]' AND perimeter = '(448.852, 483.684]' AND extent = '(0.645, 0.727]' -> class = 'Cammeo' [Precision: 100%, Coverage: 0.03%]
R111: IF area = '(7550.999, 11370.5]' AND perimeter = '(359.09900000000005, 426.145]' AND extent = '(0.645, 0.727]' -> class = 'Osmancik' [Precision: 100%, Coverage: 6.1%]
R112: IF area = '(11370.5, 12421.5]' AND majoraxis = '(174.354, 185.81]' AND minoraxis = '(90.144, 107.542]' -> class = 'Osmancik' [Precision: 100%, Coverage: 0.66%]
R113: IF area = '(11370.5, 12421.5]' AND majoraxis = '(203.55, 239.01]' AND minoraxis = '(59.531, 82.732]' -> class = 'Cammeo' [Precision: 100%, Coverage: 0.26%]
R114: IF area = '(11370.5, 12421.5]' AND majoraxis = '(145.263, 174.354]' AND minoraxis = '(82.732, 86.435]' -> class = 'Osmancik' [Precision: 100%, Coverage: 1.02%]
R115: IF area = '(11370.5, 12421.5]' AND majoraxis = '(145.263, 174.354]' AND minoraxis = '(90.144, 107.542]' -> class = 'Osmancik' [Precision: 100%, Coverage: 1.48%]
R116: IF area = '(11370.5, 12421.5]' AND majoraxis = '(145.263, 174.354]' AND minoraxis = '(86.435, 90.144]' -> class = 'Osmancik' [Precision: 100%, Coverage: 3.64%]
R117: IF area = '(13950.0, 18913.0]' AND majoraxis = '(203.55, 239.01]' AND minoraxis = '(82.732, 86.435]' -> class = 'Cammeo' [Precision: 100%, Coverage: 1.15%]
R118: IF area = '(13950.0, 18913.0]' AND majoraxis = '(203.55, 239.01]' AND minoraxis = '(59.531, 82.732]' -> class = 'Cammeo' [Precision: 100%, Coverage: 0.07%]
R119: IF area = '(13950.0, 18913.0]' AND majoraxis = '(203.55, 239.01]' AND minoraxis = '(86.435, 90.144]' -> class = 'Cammeo' [Precision: 100%, Coverage: 6.56%]
R120: IF area = '(13950.0, 18913.0]' AND majoraxis = '(185.81, 203.55]' AND minoraxis = '(86.435, 90.144]' -> class = 'Cammeo' [Precision: 100%, Coverage: 0.39%]
R121: IF area = '(12421.5, 13950.0]' AND majoraxis = '(174.354, 185.81]' AND minoraxis = '(82.732, 86.435]' -> class = 'Osmancik' [Precision: 100%, Coverage: 0.03%]
R122: IF area = '(12421.5, 13950.0]' AND majoraxis = '(203.55, 239.01]' AND minoraxis = '(86.435, 90.144]' -> class = 'Cammeo' [Precision: 100%, Coverage: 0.49%]
R123: IF area = '(12421.5, 13950.0]' AND majoraxis = '(145.263, 174.354]' AND minoraxis = '(90.144, 107.542]' -> class = 'Osmancik' [Precision: 100%, Coverage: 0.39%]
R124: IF area = '(7550.999, 11370.5]' AND majoraxis = '(174.354, 185.81]' AND minoraxis = '(82.732, 86.435]' -> class = 'Osmancik' [Precision: 100%, Coverage: 0.43%]
R125: IF area = '(7550.999, 11370.5]' AND majoraxis = '(145.263, 174.354]' AND minoraxis = '(82.732, 86.435]' -> class = 'Osmancik' [Precision: 100%, Coverage: 6.3%]
R126: IF area = '(7550.999, 11370.5]' AND majoraxis = '(145.263, 174.354]' AND minoraxis = '(90.144, 107.542]' -> class = 'Osmancik' [Precision: 100%, Coverage: 0.1%]
R127: IF area = '(7550.999, 11370.5]' AND majoraxis = '(145.263, 174.354]' AND minoraxis = '(86.435, 90.144]' -> class = 'Osmancik' [Precision: 100%, Coverage: 1.38%]
R128: IF area = '(11370.5, 12421.5]' AND majoraxis = '(203.55, 239.01]' AND eccentricity = '(0.903, 0.948]' -> class = 'Cammeo' [Precision: 100%, Coverage: 0.26%]
R129: IF area = '(11370.5, 12421.5]' AND majoraxis = '(185.81, 203.55]' AND eccentricity = '(0.872, 0.889]' -> class = 'Osmancik' [Precision: 100%, Coverage: 0.07%]
R130: IF area = '(11370.5, 12421.5]' AND majoraxis = '(145.263, 174.354]' AND eccentricity = '(0.872, 0.889]' -> class = 'Osmancik' [Precision: 100%, Coverage: 0.16%]
R131: IF area = '(11370.5, 12421.5]' AND majoraxis = '(145.263, 174.354]' AND eccentricity = '(0.776, 0.872]' -> class = 'Osmancik' [Precision: 100%, Coverage: 5.97%]
R132: IF area = '(13950.0, 18913.0]' AND majoraxis = '(203.55, 239.01]' AND eccentricity = '(0.903, 0.948]' -> class = 'Cammeo' [Precision: 100%, Coverage: 10.53%]
R133: IF area = '(13950.0, 18913.0]' AND majoraxis = '(203.55, 239.01]' AND eccentricity = '(0.776, 0.872]' -> class = 'Cammeo' [Precision: 100%, Coverage: 0.13%]
R134: IF area = '(12421.5, 13950.0]' AND majoraxis = '(203.55, 239.01]' AND eccentricity = '(0.889, 0.903]' -> class = 'Cammeo' [Precision: 100%, Coverage: 0.03%]
R135: IF area = '(12421.5, 13950.0]' AND majoraxis = '(145.263, 174.354]' AND eccentricity = '(0.776, 0.872]' -> class = 'Osmancik' [Precision: 100%, Coverage: 0.39%]
R136: IF area = '(7550.999, 11370.5]' AND majoraxis = '(174.354, 185.81]' AND eccentricity = '(0.872, 0.889]' -> class = 'Osmancik' [Precision: 100%, Coverage: 1.41%]
R137: IF area = '(7550.999, 11370.5]' AND majoraxis = '(145.263, 174.354]' AND eccentricity = '(0.889, 0.903]' -> class = 'Osmancik' [Precision: 100%, Coverage: 1.74%]
R138: IF area = '(7550.999, 11370.5]' AND majoraxis = '(145.263, 174.354]' AND eccentricity = '(0.903, 0.948]' -> class = 'Osmancik' [Precision: 100%, Coverage: 0.69%]
R139: IF area = '(7550.999, 11370.5]' AND majoraxis = '(145.263, 174.354]' AND eccentricity = '(0.776, 0.872]' -> class = 'Osmancik' [Precision: 100%, Coverage: 9.02%]
R140: IF area = '(11370.5, 12421.5]' AND majoraxis = '(203.55, 239.01]' AND convex_area = '(11626.25, 12706.5]' -> class = 'Cammeo' [Precision: 100%, Coverage: 0.2%]
R141: IF area = '(11370.5, 12421.5]' AND majoraxis = '(203.55, 239.01]' AND convex_area = '(12706.5, 14284.0]' -> class = 'Cammeo' [Precision: 100%, Coverage: 0.07%]
R142: IF area = '(11370.5, 12421.5]' AND majoraxis = '(145.263, 174.354]' AND convex_area = '(11626.25, 12706.5]' -> class = 'Osmancik' [Precision: 100%, Coverage: 5.81%]
R143: IF area = '(11370.5, 12421.5]' AND majoraxis = '(145.263, 174.354]' AND convex_area = '(12706.5, 14284.0]' -> class = 'Osmancik' [Precision: 100%, Coverage: 0.03%]
R144: IF area = '(11370.5, 12421.5]' AND majoraxis = '(145.263, 174.354]' AND convex_area = '(7722.999, 11626.25]' -> class = 'Osmancik' [Precision: 100%, Coverage: 0.3%]
R145: IF area = '(13950.0, 18913.0]' AND majoraxis = '(203.55, 239.01]' AND convex_area = '(12706.5, 14284.0]' -> class = 'Cammeo' [Precision: 100%, Coverage: 0.3%]
R146: IF area = '(13950.0, 18913.0]' AND majoraxis = '(185.81, 203.55]' AND convex_area = '(12706.5, 14284.0]' -> class = 'Cammeo' [Precision: 100%, Coverage: 0.1%]
R147: IF area = '(12421.5, 13950.0]' AND majoraxis = '(203.55, 239.01]' AND convex_area = '(14284.0, 19099.0]' -> class = 'Cammeo' [Precision: 100%, Coverage: 0.23%]
R148: IF area = '(12421.5, 13950.0]' AND majoraxis = '(145.263, 174.354]' AND convex_area = '(11626.25, 12706.5]' -> class = 'Osmancik' [Precision: 100%, Coverage: 0.03%]
R149: IF area = '(12421.5, 13950.0]' AND majoraxis = '(145.263, 174.354]' AND convex_area = '(12706.5, 14284.0]' -> class = 'Osmancik' [Precision: 100%, Coverage: 0.36%]
R150: IF area = '(7550.999, 11370.5]' AND majoraxis = '(145.263, 174.354]' AND convex_area = '(11626.25, 12706.5]' -> class = 'Osmancik' [Precision: 100%, Coverage: 0.36%]
R151: IF area = '(11370.5, 12421.5]' AND majoraxis = '(203.55, 239.01]' AND extent = '(0.496, 0.599]' -> class = 'Cammeo' [Precision: 100%, Coverage: 0.13%]
R152: IF area = '(11370.5, 12421.5]' AND majoraxis = '(203.55, 239.01]' AND extent = '(0.727, 0.861]' -> class = 'Cammeo' [Precision: 100%, Coverage: 0.07%]
R153: IF area = '(11370.5, 12421.5]' AND majoraxis = '(203.55, 239.01]' AND extent = '(0.645, 0.727]' -> class = 'Cammeo' [Precision: 100%, Coverage: 0.07%]
R154: IF area = '(11370.5, 12421.5]' AND majoraxis = '(145.263, 174.354]' AND extent = '(0.496, 0.599]' -> class = 'Osmancik' [Precision: 100%, Coverage: 0.13%]
R155: IF area = '(11370.5, 12421.5]' AND majoraxis = '(145.263, 174.354]' AND extent = '(0.727, 0.861]' -> class = 'Osmancik' [Precision: 100%, Coverage: 1.84%]
R156: IF area = '(11370.5, 12421.5]' AND majoraxis = '(145.263, 174.354]' AND extent = '(0.599, 0.645]' -> class = 'Osmancik' [Precision: 100%, Coverage: 2.26%]
R157: IF area = '(11370.5, 12421.5]' AND majoraxis = '(145.263, 174.354]' AND extent = '(0.645, 0.727]' -> class = 'Osmancik' [Precision: 100%, Coverage: 1.9%]
R158: IF area = '(13950.0, 18913.0]' AND majoraxis = '(174.354, 185.81]' AND extent = '(0.727, 0.861]' -> class = 'Cammeo' [Precision: 100%, Coverage: 0.03%]
R159: IF area = '(13950.0, 18913.0]' AND majoraxis = '(174.354, 185.81]' AND extent = '(0.645, 0.727]' -> class = 'Osmancik' [Precision: 100%, Coverage: 0.07%]
R160: IF area = '(13950.0, 18913.0]' AND majoraxis = '(203.55, 239.01]' AND extent = '(0.645, 0.727]' -> class = 'Cammeo' [Precision: 100%, Coverage: 4.27%]
R161: IF area = '(12421.5, 13950.0]' AND majoraxis = '(174.354, 185.81]' AND extent = '(0.496, 0.599]' -> class = 'Osmancik' [Precision: 100%, Coverage: 0.23%]
R162: IF area = '(12421.5, 13950.0]' AND majoraxis = '(203.55, 239.01]' AND extent = '(0.727, 0.861]' -> class = 'Cammeo' [Precision: 100%, Coverage: 0.75%]
R163: IF area = '(12421.5, 13950.0]' AND majoraxis = '(203.55, 239.01]' AND extent = '(0.599, 0.645]' -> class = 'Cammeo' [Precision: 100%, Coverage: 0.36%]
R164: IF area = '(12421.5, 13950.0]' AND majoraxis = '(203.55, 239.01]' AND extent = '(0.645, 0.727]' -> class = 'Cammeo' [Precision: 100%, Coverage: 0.82%]
R165: IF area = '(12421.5, 13950.0]' AND majoraxis = '(145.263, 174.354]' AND extent = '(0.727, 0.861]' -> class = 'Osmancik' [Precision: 100%, Coverage: 0.13%]
R166: IF area = '(12421.5, 13950.0]' AND majoraxis = '(145.263, 174.354]' AND extent = '(0.599, 0.645]' -> class = 'Osmancik' [Precision: 100%, Coverage: 0.1%]
R167: IF area = '(12421.5, 13950.0]' AND majoraxis = '(145.263, 174.354]' AND extent = '(0.645, 0.727]' -> class = 'Osmancik' [Precision: 100%, Coverage: 0.16%]
R168: IF area = '(7550.999, 11370.5]' AND majoraxis = '(174.354, 185.81]' AND extent = '(0.727, 0.861]' -> class = 'Osmancik' [Precision: 100%, Coverage: 1.71%]
R169: IF area = '(7550.999, 11370.5]' AND majoraxis = '(145.263, 174.354]' AND extent = '(0.496, 0.599]' -> class = 'Osmancik' [Precision: 100%, Coverage: 2.56%]
R170: IF area = '(7550.999, 11370.5]' AND majoraxis = '(145.263, 174.354]' AND extent = '(0.645, 0.727]' -> class = 'Osmancik' [Precision: 100%, Coverage: 5.48%]
R171: IF area = '(11370.5, 12421.5]' AND minoraxis = '(82.732, 86.435]' AND eccentricity = '(0.776, 0.872]' -> class = 'Osmancik' [Precision: 100%, Coverage: 1.12%]
R172: IF area = '(11370.5, 12421.5]' AND minoraxis = '(90.144, 107.542]' AND eccentricity = '(0.776, 0.872]' -> class = 'Osmancik' [Precision: 100%, Coverage: 2.13%]
R173: IF area = '(11370.5, 12421.5]' AND minoraxis = '(59.531, 82.732]' AND eccentricity = '(0.872, 0.889]' -> class = 'Osmancik' [Precision: 100%, Coverage: 0.16%]
R174: IF area = '(13950.0, 18913.0]' AND minoraxis = '(82.732, 86.435]' AND eccentricity = '(0.903, 0.948]' -> class = 'Cammeo' [Precision: 100%, Coverage: 1.15%]
R175: IF area = '(13950.0, 18913.0]' AND minoraxis = '(90.144, 107.542]' AND eccentricity = '(0.903, 0.948]' -> class = 'Cammeo' [Precision: 100%, Coverage: 3.58%]
R176: IF area = '(13950.0, 18913.0]' AND minoraxis = '(59.531, 82.732]' AND eccentricity = '(0.903, 0.948]' -> class = 'Cammeo' [Precision: 100%, Coverage: 0.07%]
R177: IF area = '(13950.0, 18913.0]' AND minoraxis = '(86.435, 90.144]' AND eccentricity = '(0.889, 0.903]' -> class = 'Cammeo' [Precision: 100%, Coverage: 1.21%]
R178: IF area = '(13950.0, 18913.0]' AND minoraxis = '(86.435, 90.144]' AND eccentricity = '(0.903, 0.948]' -> class = 'Cammeo' [Precision: 100%, Coverage: 5.74%]
R179: IF area = '(12421.5, 13950.0]' AND minoraxis = '(90.144, 107.542]' AND eccentricity = '(0.889, 0.903]' -> class = 'Cammeo' [Precision: 100%, Coverage: 0.07%]
R180: IF area = '(7550.999, 11370.5]' AND minoraxis = '(82.732, 86.435]' AND eccentricity = '(0.872, 0.889]' -> class = 'Osmancik' [Precision: 100%, Coverage: 1.54%]
R181: IF area = '(7550.999, 11370.5]' AND minoraxis = '(82.732, 86.435]' AND eccentricity = '(0.776, 0.872]' -> class = 'Osmancik' [Precision: 100%, Coverage: 5.18%]
R182: IF area = '(7550.999, 11370.5]' AND minoraxis = '(90.144, 107.542]' AND eccentricity = '(0.776, 0.872]' -> class = 'Osmancik' [Precision: 100%, Coverage: 0.1%]
R183: IF area = '(7550.999, 11370.5]' AND minoraxis = '(59.531, 82.732]' AND eccentricity = '(0.776, 0.872]' -> class = 'Osmancik' [Precision: 100%, Coverage: 2.36%]
R184: IF area = '(7550.999, 11370.5]' AND minoraxis = '(86.435, 90.144]' AND eccentricity = '(0.776, 0.872]' -> class = 'Osmancik' [Precision: 100%, Coverage: 1.38%]
R185: IF area = '(11370.5, 12421.5]' AND minoraxis = '(82.732, 86.435]' AND convex_area = '(7722.999, 11626.25]' -> class = 'Osmancik' [Precision: 100%, Coverage: 0.3%]
R186: IF area = '(11370.5, 12421.5]' AND minoraxis = '(90.144, 107.542]' AND convex_area = '(11626.25, 12706.5]' -> class = 'Osmancik' [Precision: 100%, Coverage: 1.87%]
R187: IF area = '(11370.5, 12421.5]' AND minoraxis = '(90.144, 107.542]' AND convex_area = '(12706.5, 14284.0]' -> class = 'Osmancik' [Precision: 100%, Coverage: 0.23%]
R188: IF area = '(11370.5, 12421.5]' AND minoraxis = '(90.144, 107.542]' AND convex_area = '(7722.999, 11626.25]' -> class = 'Osmancik' [Precision: 100%, Coverage: 0.03%]
R189: IF area = '(11370.5, 12421.5]' AND minoraxis = '(86.435, 90.144]' AND convex_area = '(12706.5, 14284.0]' -> class = 'Osmancik' [Precision: 100%, Coverage: 0.16%]
R190: IF area = '(11370.5, 12421.5]' AND minoraxis = '(86.435, 90.144]' AND convex_area = '(7722.999, 11626.25]' -> class = 'Osmancik' [Precision: 100%, Coverage: 0.16%]
R191: IF area = '(13950.0, 18913.0]' AND minoraxis = '(82.732, 86.435]' AND convex_area = '(14284.0, 19099.0]' -> class = 'Cammeo' [Precision: 100%, Coverage: 1.05%]
R192: IF area = '(13950.0, 18913.0]' AND minoraxis = '(82.732, 86.435]' AND convex_area = '(12706.5, 14284.0]' -> class = 'Cammeo' [Precision: 100%, Coverage: 0.1%]
R193: IF area = '(13950.0, 18913.0]' AND minoraxis = '(59.531, 82.732]' AND convex_area = '(14284.0, 19099.0]' -> class = 'Cammeo' [Precision: 100%, Coverage: 0.07%]
R194: IF area = '(13950.0, 18913.0]' AND minoraxis = '(86.435, 90.144]' AND convex_area = '(14284.0, 19099.0]' -> class = 'Cammeo' [Precision: 100%, Coverage: 6.66%]
R195: IF area = '(13950.0, 18913.0]' AND minoraxis = '(86.435, 90.144]' AND convex_area = '(12706.5, 14284.0]' -> class = 'Cammeo' [Precision: 100%, Coverage: 0.3%]
R196: IF area = '(12421.5, 13950.0]' AND minoraxis = '(82.732, 86.435]' AND convex_area = '(14284.0, 19099.0]' -> class = 'Cammeo' [Precision: 100%, Coverage: 0.13%]
R197: IF area = '(12421.5, 13950.0]' AND minoraxis = '(90.144, 107.542]' AND convex_area = '(11626.25, 12706.5]' -> class = 'Osmancik' [Precision: 100%, Coverage: 0.13%]
R198: IF area = '(12421.5, 13950.0]' AND minoraxis = '(59.531, 82.732]' AND convex_area = '(11626.25, 12706.5]' -> class = 'Cammeo' [Precision: 100%, Coverage: 0.03%]
R199: IF area = '(12421.5, 13950.0]' AND minoraxis = '(86.435, 90.144]' AND convex_area = '(14284.0, 19099.0]' -> class = 'Cammeo' [Precision: 100%, Coverage: 0.26%]
R200: IF area = '(7550.999, 11370.5]' AND minoraxis = '(82.732, 86.435]' AND convex_area = '(11626.25, 12706.5]' -> class = 'Osmancik' [Precision: 100%, Coverage: 0.3%]
